

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun May 30 22:22:27 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  1862  01F4  3080               	movlw	128
  1863  01F5  29EF               	goto	L13
  1864  01F6                     l4337:	
  1865                           
  1866                           ;FT_62F21X_pwm.c: 458: P1OE=0B00000000;
  1867  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  1868  01F7  0190               	clrf	16	;volatile
  1869                           
  1870                           ;FT_62F21X_pwm.c: 459: P1BR1=0B00000100;
  1871  01F8  3004               	movlw	4
  1872  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1873  01FA  0099               	movwf	25	;volatile
  1874                           
  1875                           ;FT_62F21X_pwm.c: 460: break;
  1876  01FB  0008               	return
  1877  01FC                     l4341:	
  1878                           
  1879                           ;FT_62F21X_pwm.c: 463: pwm_colour_value = 0;
  1880  01FC  01FA               	clrf	_pwm_colour_value
  1881  01FD                     l4325:	
  1882                           ;FT_62F21X_pwm.c: 436: break;
  1883                           
  1884                           
  1885                           ;FT_62F21X_pwm.c: 440: P1OE=0B00000000;
  1886  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1887  01FE  0190               	clrf	16	;volatile
  1888  01FF                     l4327:	
  1889                           
  1890                           ;FT_62F21X_pwm.c: 441: P1BR1=0B00001000;
  1891  01FF  3008               	movlw	8
  1892  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1893  0201  0099               	movwf	25	;volatile
  1894                           
  1895                           ;FT_62F21X_pwm.c: 443: break;
  1896  0202  0008               	return
  1897  0203                     l4345:	
  1898                           ;FT_62F21X_pwm.c: 465: P1OE=0B00000000;
  1899                           
  1900                           
  1901                           ;FT_62F21X_pwm.c: 472: P1OE=0B00100000;
  1902  0203  3020               	movlw	32
  1903                           
  1904                           ;FT_62F21X_pwm.c: 473: P1BR1=0B00001000;
  1905                           
  1906                           ;FT_62F21X_pwm.c: 475: break;
  1907  0204  2AAF               	ljmp	PL2	;call to abstracted procedure
  1908  0205                     l4347:	
  1909                           
  1910                           ;FT_62F21X_pwm.c: 479: P1OE=0B10000000;
  1911  0205  3080               	movlw	128
  1912                           
  1913                           ;FT_62F21X_pwm.c: 480: P1BR1=0B00001000;
  1914                           
  1915                           ;FT_62F21X_pwm.c: 483: break;
  1916  0206  2AAF               	ljmp	PL2	;call to abstracted procedure
  1917  0207                     l4349:	
  1918                           
  1919                           ;FT_62F21X_pwm.c: 486: P1OE=0B00000000;
  1920  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1921  0208  0190               	clrf	16	;volatile
  1922                           
  1923                           ;FT_62F21X_pwm.c: 487: P1BR1=0B00001100;
  1924  0209  300C               	movlw	12
  1925  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1926  020B  0099               	movwf	25	;volatile
  1927                           
  1928                           ;FT_62F21X_pwm.c: 488: break;
  1929  020C  0008               	return
  1930  020D                     l4353:	
  1931                           
  1932                           ;FT_62F21X_pwm.c: 491: P1OE=0B10100000;
  1933  020D  30A0               	movlw	160
  1934                           
  1935                           ;FT_62F21X_pwm.c: 492: P1BR1=0B00001000;
  1936                           
  1937                           ;FT_62F21X_pwm.c: 493: break;
  1938  020E  2AAF               	ljmp	PL2	;call to abstracted procedure
  1939  020F                     l4355:	
  1940  020F  3020               	movlw	32
  1941                           
  1942                           ;FT_62F21X_pwm.c: 496: pwm_colour_value = 0;
  1943  0210  01FA               	clrf	_pwm_colour_value
  1944                           
  1945                           ;FT_62F21X_pwm.c: 497: P1OE=0B00100000;
  1946  0211  1683               	bsf	3,5	;RP0=1, select bank1
  1947  0212  0090               	movwf	16	;volatile
  1948  0213  29FF               	goto	l4327
  1949  0214                     l4363:	
  1950  0214  084C               	movf	_ft_user_pwm_mode,w
  1951                           
  1952                           ; Switch size 1, requested type "space"
  1953                           ; Number of cases is 11, Range of values is 0 to 10
  1954                           ; switch strategies available:
  1955                           ; Name         Instructions Cycles
  1956                           ; direct_byte           17     6 (fixed)
  1957                           ; simple_byte           34    18 (average)
  1958                           ; jumptable            260     6 (fixed)
  1959                           ; rangetable            15     6 (fixed)
  1960                           ; spacedrange           28     9 (fixed)
  1961                           ; locatedrange          11     3 (fixed)
  1962                           ;	Chosen strategy is direct_byte
  1963  0215  0084               	movwf	4
  1964  0216  300B               	movlw	11
  1965  0217  0204               	subwf	4,w
  1966  0218  1803               	skipnc
  1967  0219  0008               	return
  1968  021A  3003               	movlw	high S5305
  1969  021B  008A               	movwf	10
  1970  021C  3082               	movlw	low S5305
  1971  021D  0704               	addwf	4,w
  1972  021E  0082               	movwf	2
  1973  021F  0008               	return
  1974  0220                     __end_of_PWM_MODE_REFRESH:	
  1975                           
  1976                           	psect	swtext5
  1977  0382                     __pswtext5:	
  1978  0382                     S5305:	
  1979  0382  29EB               	ljmp	l4321
  1980  0383  29FD               	ljmp	l4325
  1981  0384  29EE               	ljmp	l4329
  1982  0385  29F4               	ljmp	l4333
  1983  0386  29F6               	ljmp	l4337
  1984  0387  29FC               	ljmp	l4341
  1985  0388  2A03               	ljmp	l4345
  1986  0389  2A05               	ljmp	l4347
  1987  038A  2A07               	ljmp	l4349
  1988  038B  2A0D               	ljmp	l4353
  1989  038C  2A0F               	ljmp	l4355
  1990                           
  1991                           	psect	text646
  1992  028A                     __ptext646:	
  1993 ;; =============== function _PWM_MODE_REFRESH ends ============
  1994                           
  1995                           
  1996 ;; *************** function _MIX_MODE_CHANGE *****************
  1997 ;; Defined at:
  1998 ;;		line 312 in file "FT_62F21X_pwm.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;		None
  2003 ;; Return value:  Size  Location     Type
  2004 ;;		None               void
  2005 ;; Registers used:
  2006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2007 ;; Tracked objects:
  2008 ;;		On entry : 20/0
  2009 ;;		On exit  : 20/0
  2010 ;;		Unchanged: FFFDF/0
  2011 ;; Data sizes:     COMMON   BANK0
  2012 ;;      Params:         0       0
  2013 ;;      Locals:         0       0
  2014 ;;      Temps:          0       0
  2015 ;;      Totals:         0       0
  2016 ;;Total ram usage:        0 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    2
  2019 ;; This function calls:
  2020 ;;		___lbmod
  2021 ;; This function is called by:
  2022 ;;		_main
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025  028A                     _MIX_MODE_CHANGE:	
  2026  028A  3006               	movlw	6
  2027                           
  2028                           ;FT_62F21X_pwm.c: 313: pwm_colour_value++;
  2029                           
  2030                           ; Regs used in _MIX_MODE_CHANGE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2031  028B  0AFA               	incf	_pwm_colour_value,f
  2032                           
  2033                           ;FT_62F21X_pwm.c: 314: pwm_colour_value = pwm_colour_value%6;
  2034  028C  00F3               	movwf	?___lbmod
  2035  028D  087A               	movf	_pwm_colour_value,w
  2036  028E  232B               	fcall	___lbmod
  2037  028F  00FA               	movwf	_pwm_colour_value
  2038                           
  2039                           ; Switch size 1, requested type "space"
  2040                           ; Number of cases is 6, Range of values is 0 to 5
  2041                           ; switch strategies available:
  2042                           ; Name         Instructions Cycles
  2043                           ; direct_byte           12     6 (fixed)
  2044                           ; simple_byte           19    10 (average)
  2045                           ; jumptable            260     6 (fixed)
  2046                           ; rangetable            10     6 (fixed)
  2047                           ; spacedrange           18     9 (fixed)
  2048                           ; locatedrange           6     3 (fixed)
  2049                           ;	Chosen strategy is direct_byte
  2050                           
  2051                           ;FT_62F21X_pwm.c: 316: switch(pwm_colour_value)
  2052  0290  0084               	movwf	4
  2053  0291  3006               	movlw	6
  2054  0292  0204               	subwf	4,w
  2055  0293  1803               	skipnc
  2056  0294  0008               	return
  2057  0295  3003               	movlw	high S5307
  2058  0296  008A               	movwf	10
  2059  0297  30E1               	movlw	low S5307
  2060  0298  0704               	addwf	4,w
  2061  0299  0082               	movwf	2
  2062  029A  0008               	return
  2063  029B                     l4285:	
  2064                           
  2065                           ;FT_62F21X_pwm.c: 319: P1OE=0B00100000;
  2066  029B  3020               	movlw	32
  2067                           
  2068                           ;FT_62F21X_pwm.c: 320: P1BR1=0B00001000;
  2069                           
  2070                           ;FT_62F21X_pwm.c: 321: break;
  2071  029C  2AAF               	ljmp	PL2	;call to abstracted procedure
  2072  029D                     l4287:	
  2073                           
  2074                           ;FT_62F21X_pwm.c: 324: P1OE=0B10000000;
  2075  029D  3080               	movlw	128
  2076                           
  2077                           ;FT_62F21X_pwm.c: 325: P1BR1=0B00001000;
  2078                           
  2079                           ;FT_62F21X_pwm.c: 327: break;
  2080  029E  2AAF               	ljmp	PL2	;call to abstracted procedure
  2081  029F                     l4289:	
  2082                           
  2083                           ;FT_62F21X_pwm.c: 330: P1OE=0B00000000;
  2084  029F  1683               	bsf	3,5	;RP0=1, select bank1
  2085  02A0  0190               	clrf	16	;volatile
  2086                           
  2087                           ;FT_62F21X_pwm.c: 331: P1BR1=0B00001100;
  2088  02A1  300C               	movlw	12
  2089  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2090  02A3  0099               	movwf	25	;volatile
  2091                           
  2092                           ;FT_62F21X_pwm.c: 333: break;
  2093  02A4  0008               	return
  2094  02A5                     l4293:	
  2095                           
  2096                           ;FT_62F21X_pwm.c: 336: P1OE=0B10100000;
  2097  02A5  30A0               	movlw	160
  2098  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  2099  02A7  0090               	movwf	16	;volatile
  2100                           
  2101                           ;FT_62F21X_pwm.c: 337: P1BR1=0B00000000;
  2102  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  2103  02A9  0199               	clrf	25	;volatile
  2104                           
  2105                           ;FT_62F21X_pwm.c: 338: break;
  2106  02AA  0008               	return
  2107  02AB                     l4297:	
  2108                           
  2109                           ;FT_62F21X_pwm.c: 341: P1OE=0B00100000;
  2110  02AB  3020               	movlw	32
  2111                           
  2112                           ;FT_62F21X_pwm.c: 342: P1BR1=0B00000100;
  2113                           
  2114                           ;FT_62F21X_pwm.c: 343: break;
  2115  02AC  2AB5               	ljmp	PL5	;call to abstracted procedure
  2116  02AD                     l4299:	
  2117                           
  2118                           ;FT_62F21X_pwm.c: 346: P1OE=0B10000000;
  2119  02AD  3080               	movlw	128
  2120                           
  2121                           ;FT_62F21X_pwm.c: 347: P1BR1=0B00000100;
  2122                           
  2123                           ;FT_62F21X_pwm.c: 348: break;
  2124  02AE  2AB5               	ljmp	PL5	;call to abstracted procedure
  2125  02AF                     __end_of_MIX_MODE_CHANGE:	
  2126  02AF                     PL2:	
  2127  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  2128  02B0  0090               	movwf	16	;volatile
  2129  02B1  3008               	movlw	8
  2130  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2131  02B3  0099               	movwf	25	;volatile
  2132  02B4  0008               	return
  2133  02B5                     PL5:	
  2134  02B5  1683               	bsf	3,5	;RP0=1, select bank1
  2135  02B6  0090               	movwf	16	;volatile
  2136  02B7  3004               	movlw	4
  2137  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2138  02B9  0099               	movwf	25	;volatile
  2139  02BA  0008               	return
  2140                           
  2141                           	psect	swtext6
  2142  03E1                     __pswtext6:	
  2143  03E1                     S5307:	
  2144  03E1  2A9B               	ljmp	l4285
  2145  03E2  2A9D               	ljmp	l4287
  2146  03E3  2A9F               	ljmp	l4289
  2147  03E4  2AA5               	ljmp	l4293
  2148  03E5  2AAB               	ljmp	l4297
  2149  03E6  2AAD               	ljmp	l4299
  2150                           
  2151                           	psect	text647
  2152  0220                     __ptext647:	
  2153 ;; =============== function _MIX_MODE_CHANGE ends ============
  2154                           
  2155                           
  2156 ;; *************** function _PWM1_RATE_CHANGE *****************
  2157 ;; Defined at:
  2158 ;;		line 195 in file "FT_62F21X_pwm.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;		None
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  pwm_value       1    3[COMMON] unsigned char 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;		None               void
  2165 ;; Registers used:
  2166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2167 ;; Tracked objects:
  2168 ;;		On entry : 20/0
  2169 ;;		On exit  : 20/0
  2170 ;;		Unchanged: FFFDF/0
  2171 ;; Data sizes:     COMMON   BANK0
  2172 ;;      Params:         0       0
  2173 ;;      Locals:         1       0
  2174 ;;      Temps:          0       0
  2175 ;;      Totals:         1       0
  2176 ;;Total ram usage:        1 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; Hardware stack levels required when called:    2
  2179 ;; This function calls:
  2180 ;;		_PWM1_RED
  2181 ;;		_PWM1_GREEN
  2182 ;;		_PWM1_BLUE
  2183 ;;		_PWM1_WHITE
  2184 ;; This function is called by:
  2185 ;;		_main
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188  0220                     _PWM1_RATE_CHANGE:	
  2189                           
  2190                           ;FT_62F21X_pwm.c: 196: unsigned char pwm_value;
  2191                           ;FT_62F21X_pwm.c: 198: if(pwm_rate_value >= 200)
  2192                           
  2193                           ; Regs used in _PWM1_RATE_CHANGE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2194  0220  30C8               	movlw	200
  2195  0221  0250               	subwf	_pwm_rate_value,w
  2196  0222  1C03               	skipc
  2197  0223  2A39               	goto	l4255
  2198  0224  3003               	movlw	3
  2199                           
  2200                           ;FT_62F21X_pwm.c: 199: {
  2201                           ;FT_62F21X_pwm.c: 200: pwm_rate_value = 0;
  2202  0225  01D0               	clrf	_pwm_rate_value
  2203                           
  2204                           ;FT_62F21X_pwm.c: 201: pwm_colour_value++;
  2205  0226  0AFA               	incf	_pwm_colour_value,f
  2206                           
  2207                           ;FT_62F21X_pwm.c: 202: pwm_colour_value = pwm_colour_value%4;
  2208  0227  05FA               	andwf	_pwm_colour_value,f
  2209                           
  2210                           ;FT_62F21X_pwm.c: 203: switch(pwm_colour_value)
  2211  0228  2A31               	goto	l4253
  2212  0229                     l4243:	
  2213                           
  2214                           ;FT_62F21X_pwm.c: 206: PWM1_RED();
  2215  0229  23B1               	fcall	_PWM1_RED
  2216                           
  2217                           ;FT_62F21X_pwm.c: 207: break;
  2218  022A  2A39               	goto	l4255
  2219  022B                     l4245:	
  2220                           
  2221                           ;FT_62F21X_pwm.c: 210: PWM1_GREEN();
  2222  022B  23A8               	fcall	_PWM1_GREEN
  2223                           
  2224                           ;FT_62F21X_pwm.c: 211: break;
  2225  022C  2A39               	goto	l4255
  2226  022D                     l4247:	
  2227                           
  2228                           ;FT_62F21X_pwm.c: 214: PWM1_BLUE();
  2229  022D  239F               	fcall	_PWM1_BLUE
  2230                           
  2231                           ;FT_62F21X_pwm.c: 215: break;
  2232  022E  2A39               	goto	l4255
  2233  022F                     l4249:	
  2234                           
  2235                           ;FT_62F21X_pwm.c: 218: PWM1_WHITE();
  2236  022F  2396               	fcall	_PWM1_WHITE
  2237                           
  2238                           ;FT_62F21X_pwm.c: 219: break;
  2239  0230  2A39               	goto	l4255
  2240  0231                     l4253:	
  2241                           
  2242                           ; Switch size 1, requested type "space"
  2243                           ; Number of cases is 4, Range of values is 0 to 3
  2244                           ; switch strategies available:
  2245                           ; Name         Instructions Cycles
  2246                           ; direct_byte           10     6 (fixed)
  2247                           ; simple_byte           13     7 (average)
  2248                           ; jumptable            260     6 (fixed)
  2249                           ; rangetable             8     6 (fixed)
  2250                           ; spacedrange           14     9 (fixed)
  2251                           ; locatedrange           4     3 (fixed)
  2252                           ;	Chosen strategy is direct_byte
  2253  0231  2252               	fcall	PL6	;call to abstracted procedure
  2254  0232  1803               	skipnc
  2255  0233  2A39               	goto	l4255
  2256  0234  3003               	movlw	high S5309
  2257  0235  008A               	movwf	10
  2258  0236  30EF               	movlw	low S5309
  2259  0237  0704               	addwf	4,w
  2260  0238  0082               	movwf	2
  2261  0239                     l4255:	
  2262                           
  2263                           ;FT_62F21X_pwm.c: 225: }
  2264                           ;FT_62F21X_pwm.c: 226: if(pwm_rate_value <=100)
  2265  0239  3065               	movlw	101
  2266  023A  0250               	subwf	_pwm_rate_value,w
  2267                           
  2268                           ;FT_62F21X_pwm.c: 227: {
  2269                           ;FT_62F21X_pwm.c: 228: pwm_value = pwm_rate_value;
  2270  023B  0850               	movf	_pwm_rate_value,w
  2271  023C  1803               	skipnc
  2272                           
  2273                           ;FT_62F21X_pwm.c: 230: else
  2274                           ;FT_62F21X_pwm.c: 231: {
  2275                           ;FT_62F21X_pwm.c: 232: pwm_value = 200 - pwm_rate_value;
  2276                           
  2277                           ;FT_62F21X_pwm.c: 229: }
  2278  023D  3CC8               	sublw	200
  2279  023E  00F3               	movwf	PWM1_RATE_CHANGE@pwm_value
  2280  023F  2A46               	goto	l4271
  2281  0240                     l4261:	
  2282                           
  2283                           ;FT_62F21X_pwm.c: 238: P1CDTL = pwm_value;
  2284  0240  0873               	movf	PWM1_RATE_CHANGE@pwm_value,w
  2285  0241  0090               	movwf	16	;volatile
  2286                           
  2287                           ;FT_62F21X_pwm.c: 239: break;
  2288  0242  0008               	return
  2289  0243                     l4263:	
  2290                           
  2291                           ;FT_62F21X_pwm.c: 242: P1DDTL = pwm_value;
  2292  0243  0873               	movf	PWM1_RATE_CHANGE@pwm_value,w
  2293  0244  0088               	movwf	8	;volatile
  2294                           
  2295                           ;FT_62F21X_pwm.c: 243: break;
  2296  0245  0008               	return
  2297  0246                     l4271:	
  2298  0246  087A               	movf	_pwm_colour_value,w
  2299                           
  2300                           ; Switch size 1, requested type "space"
  2301                           ; Number of cases is 4, Range of values is 0 to 3
  2302                           ; switch strategies available:
  2303                           ; Name         Instructions Cycles
  2304                           ; direct_byte           10     6 (fixed)
  2305                           ; simple_byte           13     7 (average)
  2306                           ; jumptable            260     6 (fixed)
  2307                           ; rangetable             8     6 (fixed)
  2308                           ; spacedrange           14     9 (fixed)
  2309                           ; locatedrange           4     3 (fixed)
  2310                           ;	Chosen strategy is direct_byte
  2311  0247  0084               	movwf	4
  2312  0248  3004               	movlw	4
  2313  0249  0204               	subwf	4,w
  2314  024A  1803               	skipnc
  2315  024B  0008               	return
  2316  024C  3003               	movlw	high S5311
  2317  024D  008A               	movwf	10
  2318  024E  30F3               	movlw	low S5311
  2319  024F  0704               	addwf	4,w
  2320  0250  0082               	movwf	2
  2321  0251  0008               	return
  2322  0252                     __end_of_PWM1_RATE_CHANGE:	
  2323  0252                     PL6:	
  2324  0252  087A               	movf	_pwm_colour_value,w
  2325  0253  0084               	movwf	4
  2326  0254  3004               	movlw	4
  2327  0255  0204               	subwf	4,w
  2328  0256  0008               	return
  2329                           
  2330                           	psect	swtext7
  2331  03EF                     __pswtext7:	
  2332  03EF                     S5309:	
  2333  03EF  2A29               	ljmp	l4243
  2334  03F0  2A2B               	ljmp	l4245
  2335  03F1  2A2D               	ljmp	l4247
  2336  03F2  2A2F               	ljmp	l4249
  2337                           
  2338                           	psect	swtext8
  2339  03F3                     __pswtext8:	
  2340  03F3                     S5311:	
  2341  03F3  2A40               	ljmp	l4261
  2342  03F4  2A43               	ljmp	l4263
  2343  03F5  2A40               	ljmp	l4261
  2344  03F6  2A43               	ljmp	l4263
  2345                           
  2346                           	psect	text648
  2347  030B                     __ptext648:	
  2348 ;; =============== function _PWM1_RATE_CHANGE ends ============
  2349                           
  2350                           
  2351 ;; *************** function _PWM1_INITIAL *****************
  2352 ;; Defined at:
  2353 ;;		line 33 in file "FT_62F21X_pwm.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;		None
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;		None
  2358 ;; Return value:  Size  Location     Type
  2359 ;;		None               void
  2360 ;; Registers used:
  2361 ;;		wreg, status,2, status,0, pclath, cstack
  2362 ;; Tracked objects:
  2363 ;;		On entry : 17F/20
  2364 ;;		On exit  : 17F/0
  2365 ;;		Unchanged: FFE80/0
  2366 ;; Data sizes:     COMMON   BANK0
  2367 ;;      Params:         0       0
  2368 ;;      Locals:         0       0
  2369 ;;      Temps:          0       0
  2370 ;;      Totals:         0       0
  2371 ;;Total ram usage:        0 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; Hardware stack levels required when called:    2
  2374 ;; This function calls:
  2375 ;;		_PWM1_RED
  2376 ;; This function is called by:
  2377 ;;		_main
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380  030B                     _PWM1_INITIAL:	
  2381                           
  2382                           ;FT_62F21X_pwm.c: 34: T2CON0=0B00000001;
  2383                           
  2384                           ; Regs used in _PWM1_INITIAL: [wreg+status,2+status,0+pclath+cstack]
  2385  030B  3001               	movlw	1
  2386  030C  1283               	bcf	3,5	;RP0=0, select bank0
  2387  030D  0092               	movwf	18	;volatile
  2388                           
  2389                           ;FT_62F21X_pwm.c: 40: T2CON1=0B00000000;
  2390  030E  1683               	bsf	3,5	;RP0=1, select bank1
  2391  030F  019E               	clrf	30	;volatile
  2392                           
  2393                           ;FT_62F21X_pwm.c: 45: TMR2H=0;
  2394  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0311  0193               	clrf	19	;volatile
  2396                           
  2397                           ;FT_62F21X_pwm.c: 46: TMR2L=100;
  2398  0312  3064               	movlw	100
  2399  0313  0091               	movwf	17	;volatile
  2400                           
  2401                           ;FT_62F21X_pwm.c: 48: PR2H=0;
  2402  0314  1683               	bsf	3,5	;RP0=1, select bank1
  2403  0315  0192               	clrf	18	;volatile
  2404                           
  2405                           ;FT_62F21X_pwm.c: 49: PR2L=100;
  2406  0316  0091               	movwf	17	;volatile
  2407                           
  2408                           ;FT_62F21X_pwm.c: 51: P1CDTH=0;
  2409  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2410  0318  019A               	clrf	26	;volatile
  2411                           
  2412                           ;FT_62F21X_pwm.c: 52: P1DDTH=0;
  2413  0319  0189               	clrf	9	;volatile
  2414                           
  2415                           ;FT_62F21X_pwm.c: 53: P1CDTL=0;
  2416  031A  0190               	clrf	16	;volatile
  2417                           
  2418                           ;FT_62F21X_pwm.c: 54: P1DDTL=0;
  2419  031B  0188               	clrf	8	;volatile
  2420                           
  2421                           ;FT_62F21X_pwm.c: 56: P1POL=0B00000000;
  2422  031C  1683               	bsf	3,5	;RP0=1, select bank1
  2423  031D  0199               	clrf	25	;volatile
  2424                           
  2425                           ;FT_62F21X_pwm.c: 63: P1CON=0B00000000;
  2426  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2427  031F  0196               	clrf	22	;volatile
  2428                           
  2429                           ;FT_62F21X_pwm.c: 70: P1AUX=0B00000000;
  2430  0320  019E               	clrf	30	;volatile
  2431                           
  2432                           ;FT_62F21X_pwm.c: 78: PWM1_RED();
  2433  0321  23B1               	fcall	_PWM1_RED
  2434                           
  2435                           ;FT_62F21X_pwm.c: 79: pwm_colour_value = 0;
  2436  0322  01FA               	clrf	_pwm_colour_value
  2437                           
  2438                           ;FT_62F21X_pwm.c: 81: TMR2IF=0;
  2439  0323  108C               	bcf	12,1
  2440                           
  2441                           ;FT_62F21X_pwm.c: 82: TMR2IE=1;
  2442  0324  1683               	bsf	3,5	;RP0=1, select bank1
  2443  0325  148C               	bsf	12,1
  2444                           
  2445                           ;FT_62F21X_pwm.c: 83: TMR2ON=1;
  2446  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2447  0327  1512               	bsf	18,2
  2448                           
  2449                           ;FT_62F21X_pwm.c: 84: PEIE=1;
  2450  0328  170B               	bsf	11,6
  2451                           
  2452                           ;FT_62F21X_pwm.c: 85: GIE=1;
  2453  0329  178B               	bsf	11,7
  2454  032A  0008               	return
  2455  032B                     __end_of_PWM1_INITIAL:	
  2456                           
  2457                           	psect	text649
  2458  0257                     __ptext649:	
  2459 ;; =============== function _PWM1_INITIAL ends ============
  2460                           
  2461                           
  2462 ;; *************** function ___lmul *****************
  2463 ;; Defined at:
  2464 ;;		line 3 in file "c:\program files (x86)\fmd\fmdide\data\sources\lmul.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2467 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  product         4    3[COMMON] unsigned long 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  4    0[BANK0 ] unsigned long 
  2472 ;; Registers used:
  2473 ;;		wreg, status,2, status,0
  2474 ;; Tracked objects:
  2475 ;;		On entry : 20/0
  2476 ;;		On exit  : 20/0
  2477 ;;		Unchanged: FFFDF/0
  2478 ;; Data sizes:     COMMON   BANK0
  2479 ;;      Params:         0       8
  2480 ;;      Locals:         4       0
  2481 ;;      Temps:          0       0
  2482 ;;      Totals:         4       8
  2483 ;;Total ram usage:       12 bytes
  2484 ;; Hardware stack levels used:    1
  2485 ;; Hardware stack levels required when called:    1
  2486 ;; This function calls:
  2487 ;;		Nothing
  2488 ;; This function is called by:
  2489 ;;		_SET_MODE_REFRESH
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492  0257                     ___lmul:	
  2493                           
  2494                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2495  0257  01F3               	clrf	___lmul@product
  2496  0258  01F4               	clrf	___lmul@product+1
  2497  0259  01F5               	clrf	___lmul@product+2
  2498  025A  01F6               	clrf	___lmul@product+3
  2499  025B                     l2902:	
  2500  025B  1C54               	btfss	___lmul@multiplier,0
  2501  025C  2A71               	goto	l4855
  2502  025D  0858               	movf	___lmul@multiplicand,w
  2503  025E  07F3               	addwf	___lmul@product,f
  2504  025F  0859               	movf	___lmul@multiplicand+1,w
  2505  0260  1103               	clrz
  2506  0261  1803               	skipnc
  2507  0262  3E01               	addlw	1
  2508  0263  1D03               	btfss	3,2
  2509  0264  07F4               	addwf	___lmul@product+1,f
  2510  0265  085A               	movf	___lmul@multiplicand+2,w
  2511  0266  1103               	clrz
  2512  0267  1803               	skipnc
  2513  0268  3E01               	addlw	1
  2514  0269  1D03               	btfss	3,2
  2515  026A  07F5               	addwf	___lmul@product+2,f
  2516  026B  085B               	movf	___lmul@multiplicand+3,w
  2517  026C  1103               	clrz
  2518  026D  1803               	skipnc
  2519  026E  3E01               	addlw	1
  2520  026F  1D03               	btfss	3,2
  2521  0270  07F6               	addwf	___lmul@product+3,f
  2522  0271                     l4855:	
  2523  0271  1003               	clrc
  2524  0272  0DD8               	rlf	___lmul@multiplicand,f
  2525  0273  0DD9               	rlf	___lmul@multiplicand+1,f
  2526  0274  0DDA               	rlf	___lmul@multiplicand+2,f
  2527  0275  0DDB               	rlf	___lmul@multiplicand+3,f
  2528  0276  1003               	clrc
  2529  0277  0CD7               	rrf	___lmul@multiplier+3,f
  2530  0278  0CD6               	rrf	___lmul@multiplier+2,f
  2531  0279  0CD5               	rrf	___lmul@multiplier+1,f
  2532  027A  0CD4               	rrf	___lmul@multiplier,f
  2533  027B  0857               	movf	___lmul@multiplier+3,w
  2534  027C  0456               	iorwf	___lmul@multiplier+2,w
  2535  027D  0455               	iorwf	___lmul@multiplier+1,w
  2536  027E  0454               	iorwf	___lmul@multiplier,w
  2537  027F  1D03               	skipz
  2538  0280  2A5B               	goto	l2902
  2539  0281  0876               	movf	___lmul@product+3,w
  2540  0282  00D7               	movwf	?___lmul+3
  2541  0283  0875               	movf	___lmul@product+2,w
  2542  0284  00D6               	movwf	?___lmul+2
  2543  0285  0874               	movf	___lmul@product+1,w
  2544  0286  00D5               	movwf	?___lmul+1
  2545  0287  0873               	movf	___lmul@product,w
  2546  0288  00D4               	movwf	?___lmul
