

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Jun 05 17:59:01 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  1844                           
  1845                           ;FT_62F21X_pwm.c: 432: pwm_rate_value = 0;
  1846  01F2  01D0               	clrf	_pwm_rate_value
  1847                           
  1848                           ;FT_62F21X_pwm.c: 433: pwm_colour_value = 0;
  1849  01F3  01FA               	clrf	_pwm_colour_value
  1850                           
  1851                           ;FT_62F21X_pwm.c: 434: PWM1_RED();
  1852  01F4  2BB2               	ljmp	l4170
  1853  01F5                     l4338:	
  1854                           
  1855                           ;FT_62F21X_pwm.c: 447: P1OE=0B00100000;
  1856  01F5  3020               	movlw	32
  1857  01F6                     L13:	
  1858  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  1859  01F7  0090               	movwf	16	;volatile
  1860                           
  1861                           ;FT_62F21X_pwm.c: 448: P1BR1=0B00000000;
  1862  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1863  01F9  0199               	clrf	25	;volatile
  1864                           
  1865                           ;FT_62F21X_pwm.c: 450: break;
  1866  01FA  0008               	return
  1867  01FB                     l4342:	
  1868                           
  1869                           ;FT_62F21X_pwm.c: 453: P1OE=0B10000000;
  1870  01FB  3080               	movlw	128
  1871  01FC  29F6               	goto	L13
  1872  01FD                     l4346:	
  1873                           
  1874                           ;FT_62F21X_pwm.c: 458: P1OE=0B00000000;
  1875  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1876  01FE  0190               	clrf	16	;volatile
  1877                           
  1878                           ;FT_62F21X_pwm.c: 459: P1BR1=0B00000100;
  1879  01FF  3004               	movlw	4
  1880  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0201  0099               	movwf	25	;volatile
  1882                           
  1883                           ;FT_62F21X_pwm.c: 460: break;
  1884  0202  0008               	return
  1885  0203                     l4350:	
  1886                           
  1887                           ;FT_62F21X_pwm.c: 463: pwm_colour_value = 0;
  1888  0203  01FA               	clrf	_pwm_colour_value
  1889  0204                     l4334:	
  1890                           ;FT_62F21X_pwm.c: 436: break;
  1891                           
  1892                           
  1893                           ;FT_62F21X_pwm.c: 440: P1OE=0B00000000;
  1894  0204  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0205  0190               	clrf	16	;volatile
  1896  0206                     l4336:	
  1897                           
  1898                           ;FT_62F21X_pwm.c: 441: P1BR1=0B00001000;
  1899  0206  3008               	movlw	8
  1900  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0208  0099               	movwf	25	;volatile
  1902                           
  1903                           ;FT_62F21X_pwm.c: 443: break;
  1904  0209  0008               	return
  1905  020A                     l4354:	
  1906                           ;FT_62F21X_pwm.c: 465: P1OE=0B00000000;
  1907                           
  1908                           
  1909                           ;FT_62F21X_pwm.c: 472: P1OE=0B00100000;
  1910  020A  3020               	movlw	32
  1911                           
  1912                           ;FT_62F21X_pwm.c: 473: P1BR1=0B00001000;
  1913                           
  1914                           ;FT_62F21X_pwm.c: 475: break;
  1915  020B  2AB6               	ljmp	PL2	;call to abstracted procedure
  1916  020C                     l4356:	
  1917                           
  1918                           ;FT_62F21X_pwm.c: 479: P1OE=0B10000000;
  1919  020C  3080               	movlw	128
  1920                           
  1921                           ;FT_62F21X_pwm.c: 480: P1BR1=0B00001000;
  1922                           
  1923                           ;FT_62F21X_pwm.c: 483: break;
  1924  020D  2AB6               	ljmp	PL2	;call to abstracted procedure
  1925  020E                     l4358:	
  1926                           
  1927                           ;FT_62F21X_pwm.c: 486: P1OE=0B00000000;
  1928  020E  1683               	bsf	3,5	;RP0=1, select bank1
  1929  020F  0190               	clrf	16	;volatile
  1930                           
  1931                           ;FT_62F21X_pwm.c: 487: P1BR1=0B00001100;
  1932  0210  300C               	movlw	12
  1933  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0212  0099               	movwf	25	;volatile
  1935                           
  1936                           ;FT_62F21X_pwm.c: 488: break;
  1937  0213  0008               	return
  1938  0214                     l4362:	
  1939                           
  1940                           ;FT_62F21X_pwm.c: 491: P1OE=0B10100000;
  1941  0214  30A0               	movlw	160
  1942                           
  1943                           ;FT_62F21X_pwm.c: 492: P1BR1=0B00001000;
  1944                           
  1945                           ;FT_62F21X_pwm.c: 493: break;
  1946  0215  2AB6               	ljmp	PL2	;call to abstracted procedure
  1947  0216                     l4364:	
  1948  0216  3020               	movlw	32
  1949                           
  1950                           ;FT_62F21X_pwm.c: 496: pwm_colour_value = 0;
  1951  0217  01FA               	clrf	_pwm_colour_value
  1952                           
  1953                           ;FT_62F21X_pwm.c: 497: P1OE=0B00100000;
  1954  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1955  0219  0090               	movwf	16	;volatile
  1956  021A  2A06               	goto	l4336
  1957  021B                     l4372:	
  1958  021B  084C               	movf	_ft_user_pwm_mode,w
  1959                           
  1960                           ; Switch size 1, requested type "space"
  1961                           ; Number of cases is 11, Range of values is 0 to 10
  1962                           ; switch strategies available:
  1963                           ; Name         Instructions Cycles
  1964                           ; direct_byte           17     6 (fixed)
  1965                           ; simple_byte           34    18 (average)
  1966                           ; jumptable            260     6 (fixed)
  1967                           ; rangetable            15     6 (fixed)
  1968                           ; spacedrange           28     9 (fixed)
  1969                           ; locatedrange          11     3 (fixed)
  1970                           ;	Chosen strategy is direct_byte
  1971  021C  0084               	movwf	4
  1972  021D  300B               	movlw	11
  1973  021E  0204               	subwf	4,w
  1974  021F  1803               	skipnc
  1975  0220  0008               	return
  1976  0221  3003               	movlw	high S5326
  1977  0222  008A               	movwf	10
  1978  0223  3083               	movlw	low S5326
  1979  0224  0704               	addwf	4,w
  1980  0225  0082               	movwf	2
  1981  0226  0008               	return
  1982  0227                     __end_of_PWM_MODE_REFRESH:	
  1983                           
  1984                           	psect	swtext5
  1985  0383                     __pswtext5:	
  1986  0383                     S5326:	
  1987  0383  29F2               	ljmp	l4330
  1988  0384  2A04               	ljmp	l4334
  1989  0385  29F5               	ljmp	l4338
  1990  0386  29FB               	ljmp	l4342
  1991  0387  29FD               	ljmp	l4346
  1992  0388  2A03               	ljmp	l4350
  1993  0389  2A0A               	ljmp	l4354
  1994  038A  2A0C               	ljmp	l4356
  1995  038B  2A0E               	ljmp	l4358
  1996  038C  2A14               	ljmp	l4362
  1997  038D  2A16               	ljmp	l4364
  1998                           
  1999                           	psect	text646
  2000  0291                     __ptext646:	
  2001 ;; =============== function _PWM_MODE_REFRESH ends ============
  2002                           
  2003                           
  2004 ;; *************** function _MIX_MODE_CHANGE *****************
  2005 ;; Defined at:
  2006 ;;		line 312 in file "FT_62F21X_pwm.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;		None               void
  2013 ;; Registers used:
  2014 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 20/0
  2017 ;;		On exit  : 20/0
  2018 ;;		Unchanged: FFFDF/0
  2019 ;; Data sizes:     COMMON   BANK0
  2020 ;;      Params:         0       0
  2021 ;;      Locals:         0       0
  2022 ;;      Temps:          0       0
  2023 ;;      Totals:         0       0
  2024 ;;Total ram usage:        0 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    2
  2027 ;; This function calls:
  2028 ;;		___lbmod
  2029 ;; This function is called by:
  2030 ;;		_main
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033  0291                     _MIX_MODE_CHANGE:	
  2034  0291  3006               	movlw	6
  2035                           
  2036                           ;FT_62F21X_pwm.c: 313: pwm_colour_value++;
  2037                           
  2038                           ; Regs used in _MIX_MODE_CHANGE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2039  0292  0AFA               	incf	_pwm_colour_value,f
  2040                           
  2041                           ;FT_62F21X_pwm.c: 314: pwm_colour_value = pwm_colour_value%6;
  2042  0293  00F3               	movwf	?___lbmod
  2043  0294  087A               	movf	_pwm_colour_value,w
  2044  0295  2312               	fcall	___lbmod
  2045  0296  00FA               	movwf	_pwm_colour_value
  2046                           
  2047                           ; Switch size 1, requested type "space"
  2048                           ; Number of cases is 6, Range of values is 0 to 5
  2049                           ; switch strategies available:
  2050                           ; Name         Instructions Cycles
  2051                           ; direct_byte           12     6 (fixed)
  2052                           ; simple_byte           19    10 (average)
  2053                           ; jumptable            260     6 (fixed)
  2054                           ; rangetable            10     6 (fixed)
  2055                           ; spacedrange           18     9 (fixed)
  2056                           ; locatedrange           6     3 (fixed)
  2057                           ;	Chosen strategy is direct_byte
  2058                           
  2059                           ;FT_62F21X_pwm.c: 316: switch(pwm_colour_value)
  2060  0297  0084               	movwf	4
  2061  0298  3006               	movlw	6
  2062  0299  0204               	subwf	4,w
  2063  029A  1803               	skipnc
  2064  029B  0008               	return
  2065  029C  3003               	movlw	high S5328
  2066  029D  008A               	movwf	10
  2067  029E  30E2               	movlw	low S5328
  2068  029F  0704               	addwf	4,w
  2069  02A0  0082               	movwf	2
  2070  02A1  0008               	return
  2071  02A2                     l4294:	
  2072                           
  2073                           ;FT_62F21X_pwm.c: 319: P1OE=0B00100000;
  2074  02A2  3020               	movlw	32
  2075                           
  2076                           ;FT_62F21X_pwm.c: 320: P1BR1=0B00001000;
  2077                           
  2078                           ;FT_62F21X_pwm.c: 321: break;
  2079  02A3  2AB6               	ljmp	PL2	;call to abstracted procedure
  2080  02A4                     l4296:	
  2081                           
  2082                           ;FT_62F21X_pwm.c: 324: P1OE=0B10000000;
  2083  02A4  3080               	movlw	128
  2084                           
  2085                           ;FT_62F21X_pwm.c: 325: P1BR1=0B00001000;
  2086                           
  2087                           ;FT_62F21X_pwm.c: 327: break;
  2088  02A5  2AB6               	ljmp	PL2	;call to abstracted procedure
  2089  02A6                     l4298:	
  2090                           
  2091                           ;FT_62F21X_pwm.c: 330: P1OE=0B00000000;
  2092  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  2093  02A7  0190               	clrf	16	;volatile
  2094                           
  2095                           ;FT_62F21X_pwm.c: 331: P1BR1=0B00001100;
  2096  02A8  300C               	movlw	12
  2097  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2098  02AA  0099               	movwf	25	;volatile
  2099                           
  2100                           ;FT_62F21X_pwm.c: 333: break;
  2101  02AB  0008               	return
  2102  02AC                     l4302:	
  2103                           
  2104                           ;FT_62F21X_pwm.c: 336: P1OE=0B10100000;
  2105  02AC  30A0               	movlw	160
  2106  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  2107  02AE  0090               	movwf	16	;volatile
  2108                           
  2109                           ;FT_62F21X_pwm.c: 337: P1BR1=0B00000000;
  2110  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2111  02B0  0199               	clrf	25	;volatile
  2112                           
  2113                           ;FT_62F21X_pwm.c: 338: break;
  2114  02B1  0008               	return
  2115  02B2                     l4306:	
  2116                           
  2117                           ;FT_62F21X_pwm.c: 341: P1OE=0B00100000;
  2118  02B2  3020               	movlw	32
  2119                           
  2120                           ;FT_62F21X_pwm.c: 342: P1BR1=0B00000100;
  2121                           
  2122                           ;FT_62F21X_pwm.c: 343: break;
  2123  02B3  2ABC               	ljmp	PL5	;call to abstracted procedure
  2124  02B4                     l4308:	
  2125                           
  2126                           ;FT_62F21X_pwm.c: 346: P1OE=0B10000000;
  2127  02B4  3080               	movlw	128
  2128                           
  2129                           ;FT_62F21X_pwm.c: 347: P1BR1=0B00000100;
  2130                           
  2131                           ;FT_62F21X_pwm.c: 348: break;
  2132  02B5  2ABC               	ljmp	PL5	;call to abstracted procedure
  2133  02B6                     __end_of_MIX_MODE_CHANGE:	
  2134  02B6                     PL2:	
  2135  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  2136  02B7  0090               	movwf	16	;volatile
  2137  02B8  3008               	movlw	8
  2138  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2139  02BA  0099               	movwf	25	;volatile
  2140  02BB  0008               	return
  2141  02BC                     PL5:	
  2142  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  2143  02BD  0090               	movwf	16	;volatile
  2144  02BE  3004               	movlw	4
  2145  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2146  02C0  0099               	movwf	25	;volatile
  2147  02C1  0008               	return
  2148                           
  2149                           	psect	swtext6
  2150  03E2                     __pswtext6:	
  2151  03E2                     S5328:	
  2152  03E2  2AA2               	ljmp	l4294
  2153  03E3  2AA4               	ljmp	l4296
  2154  03E4  2AA6               	ljmp	l4298
  2155  03E5  2AAC               	ljmp	l4302
  2156  03E6  2AB2               	ljmp	l4306
  2157  03E7  2AB4               	ljmp	l4308
  2158                           
  2159                           	psect	text647
  2160  0227                     __ptext647:	
  2161 ;; =============== function _MIX_MODE_CHANGE ends ============
  2162                           
  2163                           
  2164 ;; *************** function _PWM1_RATE_CHANGE *****************
  2165 ;; Defined at:
  2166 ;;		line 195 in file "FT_62F21X_pwm.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;		None
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;  pwm_value       1    3[COMMON] unsigned char 
  2171 ;; Return value:  Size  Location     Type
  2172 ;;		None               void
  2173 ;; Registers used:
  2174 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2175 ;; Tracked objects:
  2176 ;;		On entry : 20/0
  2177 ;;		On exit  : 20/0
  2178 ;;		Unchanged: FFFDF/0
  2179 ;; Data sizes:     COMMON   BANK0
  2180 ;;      Params:         0       0
  2181 ;;      Locals:         1       0
  2182 ;;      Temps:          0       0
  2183 ;;      Totals:         1       0
  2184 ;;Total ram usage:        1 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; Hardware stack levels required when called:    2
  2187 ;; This function calls:
  2188 ;;		_PWM1_RED
  2189 ;;		_PWM1_GREEN
  2190 ;;		_PWM1_BLUE
  2191 ;;		_PWM1_WHITE
  2192 ;; This function is called by:
  2193 ;;		_main
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196  0227                     _PWM1_RATE_CHANGE:	
  2197                           
  2198                           ;FT_62F21X_pwm.c: 196: unsigned char pwm_value;
  2199                           ;FT_62F21X_pwm.c: 198: if(pwm_rate_value >= 200)
  2200                           
  2201                           ; Regs used in _PWM1_RATE_CHANGE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2202  0227  30C8               	movlw	200
  2203  0228  0250               	subwf	_pwm_rate_value,w
  2204  0229  1C03               	skipc
  2205  022A  2A40               	goto	l4264
  2206  022B  3003               	movlw	3
  2207                           
  2208                           ;FT_62F21X_pwm.c: 199: {
  2209                           ;FT_62F21X_pwm.c: 200: pwm_rate_value = 0;
  2210  022C  01D0               	clrf	_pwm_rate_value
  2211                           
  2212                           ;FT_62F21X_pwm.c: 201: pwm_colour_value++;
  2213  022D  0AFA               	incf	_pwm_colour_value,f
  2214                           
  2215                           ;FT_62F21X_pwm.c: 202: pwm_colour_value = pwm_colour_value%4;
  2216  022E  05FA               	andwf	_pwm_colour_value,f
  2217                           
  2218                           ;FT_62F21X_pwm.c: 203: switch(pwm_colour_value)
  2219  022F  2A38               	goto	l4262
  2220  0230                     l4252:	
  2221                           
  2222                           ;FT_62F21X_pwm.c: 206: PWM1_RED();
  2223  0230  23B2               	fcall	_PWM1_RED
  2224                           
  2225                           ;FT_62F21X_pwm.c: 207: break;
  2226  0231  2A40               	goto	l4264
  2227  0232                     l4254:	
  2228                           
  2229                           ;FT_62F21X_pwm.c: 210: PWM1_GREEN();
  2230  0232  23A9               	fcall	_PWM1_GREEN
  2231                           
  2232                           ;FT_62F21X_pwm.c: 211: break;
  2233  0233  2A40               	goto	l4264
  2234  0234                     l4256:	
  2235                           
  2236                           ;FT_62F21X_pwm.c: 214: PWM1_BLUE();
  2237  0234  23A0               	fcall	_PWM1_BLUE
  2238                           
  2239                           ;FT_62F21X_pwm.c: 215: break;
  2240  0235  2A40               	goto	l4264
  2241  0236                     l4258:	
  2242                           
  2243                           ;FT_62F21X_pwm.c: 218: PWM1_WHITE();
  2244  0236  2397               	fcall	_PWM1_WHITE
  2245                           
  2246                           ;FT_62F21X_pwm.c: 219: break;
  2247  0237  2A40               	goto	l4264
  2248  0238                     l4262:	
  2249                           
  2250                           ; Switch size 1, requested type "space"
  2251                           ; Number of cases is 4, Range of values is 0 to 3
  2252                           ; switch strategies available:
  2253                           ; Name         Instructions Cycles
  2254                           ; direct_byte           10     6 (fixed)
  2255                           ; simple_byte           13     7 (average)
  2256                           ; jumptable            260     6 (fixed)
  2257                           ; rangetable             8     6 (fixed)
  2258                           ; spacedrange           14     9 (fixed)
  2259                           ; locatedrange           4     3 (fixed)
  2260                           ;	Chosen strategy is direct_byte
  2261  0238  2259               	fcall	PL6	;call to abstracted procedure
  2262  0239  1803               	skipnc
  2263  023A  2A40               	goto	l4264
  2264  023B  3003               	movlw	high S5330
  2265  023C  008A               	movwf	10
  2266  023D  30F0               	movlw	low S5330
  2267  023E  0704               	addwf	4,w
  2268  023F  0082               	movwf	2
  2269  0240                     l4264:	
  2270                           
  2271                           ;FT_62F21X_pwm.c: 225: }
  2272                           ;FT_62F21X_pwm.c: 226: if(pwm_rate_value <=100)
  2273  0240  3065               	movlw	101
  2274  0241  0250               	subwf	_pwm_rate_value,w
  2275                           
  2276                           ;FT_62F21X_pwm.c: 227: {
  2277                           ;FT_62F21X_pwm.c: 228: pwm_value = pwm_rate_value;
  2278  0242  0850               	movf	_pwm_rate_value,w
  2279  0243  1803               	skipnc
  2280                           
  2281                           ;FT_62F21X_pwm.c: 230: else
  2282                           ;FT_62F21X_pwm.c: 231: {
  2283                           ;FT_62F21X_pwm.c: 232: pwm_value = 200 - pwm_rate_value;
  2284                           
  2285                           ;FT_62F21X_pwm.c: 229: }
  2286  0244  3CC8               	sublw	200
  2287  0245  00F3               	movwf	PWM1_RATE_CHANGE@pwm_value
  2288  0246  2A4D               	goto	l4280
  2289  0247                     l4270:	
  2290                           
  2291                           ;FT_62F21X_pwm.c: 238: P1CDTL = pwm_value;
  2292  0247  0873               	movf	PWM1_RATE_CHANGE@pwm_value,w
  2293  0248  0090               	movwf	16	;volatile
  2294                           
  2295                           ;FT_62F21X_pwm.c: 239: break;
  2296  0249  0008               	return
  2297  024A                     l4272:	
  2298                           
  2299                           ;FT_62F21X_pwm.c: 242: P1DDTL = pwm_value;
  2300  024A  0873               	movf	PWM1_RATE_CHANGE@pwm_value,w
  2301  024B  0088               	movwf	8	;volatile
  2302                           
  2303                           ;FT_62F21X_pwm.c: 243: break;
  2304  024C  0008               	return
  2305  024D                     l4280:	
  2306  024D  087A               	movf	_pwm_colour_value,w
  2307                           
  2308                           ; Switch size 1, requested type "space"
  2309                           ; Number of cases is 4, Range of values is 0 to 3
  2310                           ; switch strategies available:
  2311                           ; Name         Instructions Cycles
  2312                           ; direct_byte           10     6 (fixed)
  2313                           ; simple_byte           13     7 (average)
  2314                           ; jumptable            260     6 (fixed)
  2315                           ; rangetable             8     6 (fixed)
  2316                           ; spacedrange           14     9 (fixed)
  2317                           ; locatedrange           4     3 (fixed)
  2318                           ;	Chosen strategy is direct_byte
  2319  024E  0084               	movwf	4
  2320  024F  3004               	movlw	4
  2321  0250  0204               	subwf	4,w
  2322  0251  1803               	skipnc
  2323  0252  0008               	return
  2324  0253  3003               	movlw	high S5332
  2325  0254  008A               	movwf	10
  2326  0255  30F4               	movlw	low S5332
  2327  0256  0704               	addwf	4,w
  2328  0257  0082               	movwf	2
  2329  0258  0008               	return
  2330  0259                     __end_of_PWM1_RATE_CHANGE:	
  2331  0259                     PL6:	
  2332  0259  087A               	movf	_pwm_colour_value,w
  2333  025A  0084               	movwf	4
  2334  025B  3004               	movlw	4
  2335  025C  0204               	subwf	4,w
  2336  025D  0008               	return
  2337                           
  2338                           	psect	swtext7
  2339  03F0                     __pswtext7:	
  2340  03F0                     S5330:	
  2341  03F0  2A30               	ljmp	l4252
  2342  03F1  2A32               	ljmp	l4254
  2343  03F2  2A34               	ljmp	l4256
  2344  03F3  2A36               	ljmp	l4258
  2345                           
  2346                           	psect	swtext8
  2347  03F4                     __pswtext8:	
  2348  03F4                     S5332:	
  2349  03F4  2A47               	ljmp	l4270
  2350  03F5  2A4A               	ljmp	l4272
  2351  03F6  2A47               	ljmp	l4270
  2352  03F7  2A4A               	ljmp	l4272
  2353                           
  2354                           	psect	text648
  2355  032E                     __ptext648:	
  2356 ;; =============== function _PWM1_RATE_CHANGE ends ============
  2357                           
  2358                           
  2359 ;; *************** function _PWM1_INITIAL *****************
  2360 ;; Defined at:
  2361 ;;		line 33 in file "FT_62F21X_pwm.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;		None
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;		None
  2366 ;; Return value:  Size  Location     Type
  2367 ;;		None               void
  2368 ;; Registers used:
  2369 ;;		wreg, status,2, status,0, pclath, cstack
  2370 ;; Tracked objects:
  2371 ;;		On entry : 17F/20
  2372 ;;		On exit  : 17F/0
  2373 ;;		Unchanged: FFE80/0
  2374 ;; Data sizes:     COMMON   BANK0
  2375 ;;      Params:         0       0
  2376 ;;      Locals:         0       0
  2377 ;;      Temps:          0       0
  2378 ;;      Totals:         0       0
  2379 ;;Total ram usage:        0 bytes
  2380 ;; Hardware stack levels used:    1
  2381 ;; Hardware stack levels required when called:    2
  2382 ;; This function calls:
  2383 ;;		_PWM1_RED
  2384 ;; This function is called by:
  2385 ;;		_main
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388  032E                     _PWM1_INITIAL:	
  2389                           
  2390                           ;FT_62F21X_pwm.c: 34: T2CON0=0B00000001;
  2391                           
  2392                           ; Regs used in _PWM1_INITIAL: [wreg+status,2+status,0+pclath+cstack]
  2393  032E  3001               	movlw	1
  2394  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0330  0092               	movwf	18	;volatile
  2396                           
  2397                           ;FT_62F21X_pwm.c: 40: T2CON1=0B00000000;
  2398  0331  1683               	bsf	3,5	;RP0=1, select bank1
  2399  0332  019E               	clrf	30	;volatile
  2400                           
  2401                           ;FT_62F21X_pwm.c: 45: TMR2H=0;
  2402  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2403  0334  0193               	clrf	19	;volatile
  2404                           
  2405                           ;FT_62F21X_pwm.c: 46: TMR2L=100;
  2406  0335  3064               	movlw	100
  2407  0336  0091               	movwf	17	;volatile
  2408                           
  2409                           ;FT_62F21X_pwm.c: 48: PR2H=0;
  2410  0337  1683               	bsf	3,5	;RP0=1, select bank1
  2411  0338  0192               	clrf	18	;volatile
  2412                           
  2413                           ;FT_62F21X_pwm.c: 49: PR2L=100;
  2414  0339  0091               	movwf	17	;volatile
  2415                           
  2416                           ;FT_62F21X_pwm.c: 56: P1POL=0B00000000;
  2417  033A  0199               	clrf	25	;volatile
  2418                           
  2419                           ;FT_62F21X_pwm.c: 63: P1CON=0B00000000;
  2420  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2421  033C  0196               	clrf	22	;volatile
  2422                           
  2423                           ;FT_62F21X_pwm.c: 70: P1AUX=0B00000000;
  2424  033D  019E               	clrf	30	;volatile
  2425                           
  2426                           ;FT_62F21X_pwm.c: 78: PWM1_RED();
  2427  033E  23B2               	fcall	_PWM1_RED
  2428                           
  2429                           ;FT_62F21X_pwm.c: 79: pwm_colour_value = 0;
  2430  033F  01FA               	clrf	_pwm_colour_value
  2431                           
  2432                           ;FT_62F21X_pwm.c: 81: TMR2IF=0;
  2433  0340  108C               	bcf	12,1
  2434                           
  2435                           ;FT_62F21X_pwm.c: 82: TMR2IE=1;
  2436  0341  1683               	bsf	3,5	;RP0=1, select bank1
  2437  0342  148C               	bsf	12,1
  2438                           
  2439                           ;FT_62F21X_pwm.c: 83: TMR2ON=1;
  2440  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2441  0344  1512               	bsf	18,2
  2442                           
  2443                           ;FT_62F21X_pwm.c: 84: PEIE=1;
  2444  0345  170B               	bsf	11,6
  2445                           
  2446                           ;FT_62F21X_pwm.c: 85: GIE=1;
  2447  0346  178B               	bsf	11,7
  2448  0347  0008               	return
  2449  0348                     __end_of_PWM1_INITIAL:	
  2450                           
  2451                           	psect	text649
  2452  025E                     __ptext649:	
  2453 ;; =============== function _PWM1_INITIAL ends ============
  2454                           
  2455                           
  2456 ;; *************** function ___lmul *****************
  2457 ;; Defined at:
  2458 ;;		line 3 in file "c:\program files (x86)\fmd\fmdide\data\sources\lmul.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2461 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;  product         4    3[COMMON] unsigned long 
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  4    0[BANK0 ] unsigned long 
  2466 ;; Registers used:
  2467 ;;		wreg, status,2, status,0
  2468 ;; Tracked objects:
  2469 ;;		On entry : 20/0
  2470 ;;		On exit  : 20/0
  2471 ;;		Unchanged: FFFDF/0
  2472 ;; Data sizes:     COMMON   BANK0
  2473 ;;      Params:         0       8
  2474 ;;      Locals:         4       0
  2475 ;;      Temps:          0       0
  2476 ;;      Totals:         4       8
  2477 ;;Total ram usage:       12 bytes
  2478 ;; Hardware stack levels used:    1
  2479 ;; Hardware stack levels required when called:    1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		_SET_MODE_REFRESH
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486  025E                     ___lmul:	
  2487                           
  2488                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2489  025E  01F3               	clrf	___lmul@product
  2490  025F  01F4               	clrf	___lmul@product+1
  2491  0260  01F5               	clrf	___lmul@product+2
  2492  0261  01F6               	clrf	___lmul@product+3
  2493  0262                     l2905:	
  2494  0262  1C54               	btfss	___lmul@multiplier,0
  2495  0263  2A78               	goto	l4870
  2496  0264  0858               	movf	___lmul@multiplicand,w
  2497  0265  07F3               	addwf	___lmul@product,f
  2498  0266  0859               	movf	___lmul@multiplicand+1,w
  2499  0267  1103               	clrz
  2500  0268  1803               	skipnc
  2501  0269  3E01               	addlw	1
  2502  026A  1D03               	btfss	3,2
  2503  026B  07F4               	addwf	___lmul@product+1,f
  2504  026C  085A               	movf	___lmul@multiplicand+2,w
  2505  026D  1103               	clrz
  2506  026E  1803               	skipnc
  2507  026F  3E01               	addlw	1
  2508  0270  1D03               	btfss	3,2
  2509  0271  07F5               	addwf	___lmul@product+2,f
  2510  0272  085B               	movf	___lmul@multiplicand+3,w
  2511  0273  1103               	clrz
  2512  0274  1803               	skipnc
  2513  0275  3E01               	addlw	1
  2514  0276  1D03               	btfss	3,2
  2515  0277  07F6               	addwf	___lmul@product+3,f
  2516  0278                     l4870:	
  2517  0278  1003               	clrc
  2518  0279  0DD8               	rlf	___lmul@multiplicand,f
  2519  027A  0DD9               	rlf	___lmul@multiplicand+1,f
  2520  027B  0DDA               	rlf	___lmul@multiplicand+2,f
  2521  027C  0DDB               	rlf	___lmul@multiplicand+3,f
  2522  027D  1003               	clrc
  2523  027E  0CD7               	rrf	___lmul@multiplier+3,f
  2524  027F  0CD6               	rrf	___lmul@multiplier+2,f
  2525  0280  0CD5               	rrf	___lmul@multiplier+1,f
  2526  0281  0CD4               	rrf	___lmul@multiplier,f
  2527  0282  0857               	movf	___lmul@multiplier+3,w
  2528  0283  0456               	iorwf	___lmul@multiplier+2,w
  2529  0284  0455               	iorwf	___lmul@multiplier+1,w
